-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/alecs-ink/.gradle/caches/transforms-4/6390baf50c59156baa2b1cb2c5664b01/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/alecs-ink/.gradle/caches/transforms-4/3888bff6bccd49f3d313d58dab4d421e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alecs-ink/.gradle/caches/transforms-4/0ee4514c4e724075cebcb16523ff190a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/59ac2ce518d055bbb04f967dee73de19/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/8b6ac6862b1e3d8dbd4949c35ee320dc/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alecs-ink/.gradle/caches/transforms-4/db77b1b5e4f46648d7d88990e38e9101/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/217549b1c16a27297e1194094212be4f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/e6e905fadd6c359bb344df0ca6f12a12/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/alecs-ink/.gradle/caches/transforms-4/9edb21aac9273fc8e0d60df18bdedcfd/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/b48c752537baf44d930fb70aa78fc6b1/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/cd3cf9245e7752ad35027adfdebb68a3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/0e81c0f038cc5447d75411b9353863ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/alecs-ink/.gradle/caches/transforms-4/b588b1653d0a78c89350fc612cbd2f9d/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/alecs-ink/.gradle/caches/transforms-4/16b46c0fb79bf7d8fc6d4b4cfd59868b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alecs-ink/.gradle/caches/transforms-4/9bdb209161c46ee29765115021bb9cd3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/212fa65e7c186d9ef9356878538347d2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/alecs-ink/.gradle/caches/transforms-4/5228fab088ff76a9ac9bfbc45366f4f5/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e0cb54b9e1fd1291d072fd44e4765b9c/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/15f64d29270eaa9d22356778f293845e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/alecs-ink/.gradle/caches/transforms-4/deffaa248f252870f1718ba6629a380f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/alecs-ink/.gradle/caches/transforms-4/9000d2bd41cf420402b903a52f22d41f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/alecs-ink/.gradle/caches/transforms-4/27334bd61afcd8d573b7741cb3301c1b/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/alecs-ink/.gradle/caches/transforms-4/8f004c8c0617d06b64ca3b650b723f29/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/alecs-ink/.gradle/caches/transforms-4/f8d90a2654ee7d8727042dc789580174/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/alecs-ink/.gradle/caches/transforms-4/57867f9d99dae7f401ac6c8c9cd0e2e7/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/345d186a4088e88ae36454114806c852/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/alecs-ink/.gradle/caches/transforms-4/289b0a4fb982ac4a86bd1646db765a6a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:70-97
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:70-97
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5185c1821fe994cbeb52831e88b96f60/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5185c1821fe994cbeb52831e88b96f60/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/217549b1c16a27297e1194094212be4f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/217549b1c16a27297e1194094212be4f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:connectivity_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/alecs-ink/.gradle/caches/transforms-4/92499cc018321154b6ba8b292e779c33/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
